--Test Summary--
Full Path and File Name	
Instrument Name	4262L
Instrument Type	Model 4262 Twin Cell UCA
Instrument Serial Number	111L
Test Start Date	20.05.2009
Test Start Time	14:40:42
Test Stop Date	21.05.2009
Test Stop Time	15:48:23
Test Length	25:07:41
Final Sample Time Offset	25:07:29
Controller Schedule Name	
Sampling Period	60 seconds
Comments	
Information	WellID	
Information	Customer	
Information	CementClass	
Information	CementMfr	
Information	Additives	
Information	Density	
Information	BHCT	
Information	BHST	
Information	FluidLoss	
Information	JobType	
Calculated Value	CS_50	1:47:00
Calculated Value	CS_500	3:42:00
Calculated Value	CS_Time8h	8,24 MPa
Calculated Value	CS_Time16h	12,21 MPa
Calculated Value	CS_Time24h	14,12 MPa
Calculated Value	CS_Time48h	N/A
Calculated Value	CS_Time72h	N/A
Calculated Curve	Compressive Strength	Compressive strength type B (more than 14 lb/gal)
Initial Temperature (°C)	31 °C
Final Temperature (°C)	ERROR
Initial Transit Time (microsec/in)	18,13 microsec/in
Final Transit Time (microsec/in)	ERROR
Initial Compressive Strength (MPa)	0,00 MPa
Final Compressive Strength (MPa)	N/A
--Data--
Time (HH:MM:SS)	Temperature (°C)	Transit Time (microsec/in)	Compressive Strength (MPa)
0:00:00	31	18,13	0,00
0:01:00	30	18,10	0,00
0:02:00	30	18,09	0,01
0:03:00	30	18,10	0,00
0:04:00	30	20,31	0,00
0:05:00	30	20,31	0,00
0:06:00	30	20,30	0,00
0:07:00	30	20,30	0,00
0:08:00	31	20,30	0,00
0:09:00	31	20,29	0,00
0:10:00	32	20,29	0,00
0:11:00	32	20,27	0,00
0:12:00	33	20,26	0,00
0:13:00	33	20,25	0,00
0:14:00	33	20,24	0,00
0:15:00	34	17,22	0,16
0:16:00	34	17,20	0,16
0:17:00	35	17,18	0,17
0:18:00	35	17,16	0,17
0:19:00	35	17,15	0,17
0:20:00	36	17,14	0,18
0:21:00	36	17,13	0,18
0:22:00	37	17,11	0,18
0:23:00	37	17,11	0,18
0:24:00	37	17,10	0,18
0:25:00	38	17,09	0,18
0:26:00	38	17,08	0,19
0:27:00	38	17,08	0,19
0:28:00	39	17,06	0,19
0:29:00	39	17,05	0,19
0:30:00	39	17,04	0,19
0:31:00	40	17,03	0,20
0:32:00	40	17,03	0,20
0:33:00	40	17,02	0,20
0:34:00	40	17,02	0,20
0:35:00	41	17,02	0,20
0:36:00	41	17,02	0,20
0:37:00	41	17,01	0,20
0:38:00	41	17,00	0,20
0:39:00	41	17,00	0,20
0:40:00	42	16,99	0,21
0:41:00	42	17,00	0,20
0:42:00	42	17,01	0,20
0:43:00	42	17,00	0,20
0:44:00	42	17,00	0,20
0:45:00	42	16,99	0,21
0:46:00	42	17,00	0,20
0:47:00	42	17,00	0,20
0:48:00	42	16,99	0,21
0:49:00	43	16,99	0,21
0:50:00	43	16,98	0,21
0:51:00	43	16,98	0,21
0:52:00	43	16,98	0,21
0:53:00	43	16,98	0,21
0:54:00	43	16,98	0,21
0:55:00	44	16,98	0,21
0:56:00	44	16,98	0,21
0:57:00	44	16,98	0,21
0:58:00	44	16,97	0,21
0:59:00	44	16,97	0,21
1:00:00	44	16,97	0,21
1:01:00	44	16,96	0,21
1:02:00	44	16,97	0,21
1:03:00	44	16,96	0,21
1:04:00	44	16,96	0,21
1:05:00	44	16,96	0,21
1:06:00	44	16,95	0,21
1:07:00	44	16,96	0,21
1:08:00	45	16,95	0,21
1:09:00	46	16,94	0,22
1:10:00	48	16,94	0,22
1:11:00	50	16,93	0,22
1:12:00	53	16,92	0,22
1:13:00	56	16,90	0,23
1:14:00	59	16,89	0,23
1:15:00	61	16,86	0,23
1:16:00	62	16,84	0,24
1:17:00	63	16,83	0,24
1:18:00	64	16,80	0,25
1:19:00	65	16,79	0,25
1:20:00	65	16,78	0,25
1:21:00	66	16,78	0,25
1:22:00	66	16,77	0,26
1:23:00	66	16,76	0,26
1:24:00	67	16,75	0,26
1:25:00	67	16,74	0,26
1:26:00	67	16,74	0,26
1:27:00	68	16,73	0,27
1:28:00	68	16,72	0,27
1:29:00	68	16,71	0,27
1:30:00	68	16,71	0,27
1:31:00	68	16,69	0,27
1:32:00	68	16,69	0,27
1:33:00	68	16,68	0,28
1:34:00	68	16,67	0,28
1:35:00	69	16,66	0,28
1:36:00	69	16,64	0,29
1:37:00	69	16,63	0,29
1:38:00	69	16,61	0,29
1:39:00	69	16,59	0,30
1:40:00	69	16,57	0,30
1:41:00	69	16,55	0,31
1:42:00	69	16,54	0,31
1:43:00	69	16,50	0,32
1:44:00	69	16,48	0,33
1:45:00	69	16,44	0,34
1:46:00	69	16,41	0,34
1:47:00	69	16,38	0,35
1:48:00	69	16,35	0,36
1:49:00	69	16,30	0,37
1:50:00	69	16,27	0,38
1:51:00	69	16,22	0,40
1:52:00	69	16,17	0,41
1:53:00	69	16,12	0,43
1:54:00	69	16,07	0,44
1:55:00	69	16,01	0,46
1:56:00	69	15,96	0,47
1:57:00	69	15,90	0,49
1:58:00	69	15,84	0,51
1:59:00	69	15,79	0,53
2:00:00	69	15,72	0,55
2:01:00	69	15,66	0,57
2:02:00	69	15,60	0,59
2:03:00	69	15,54	0,61
2:04:00	69	15,47	0,64
2:05:00	69	15,41	0,66
2:06:00	69	15,34	0,69
2:07:00	69	15,28	0,71
2:08:00	69	15,22	0,73
2:09:00	69	15,17	0,76
2:10:00	69	15,11	0,78
2:11:00	69	15,05	0,81
2:12:00	69	14,99	0,83
2:13:00	69	14,93	0,86
2:14:00	69	14,86	0,89
2:15:00	69	14,80	0,92
2:16:00	69	14,76	0,94
2:17:00	69	14,68	0,98
2:18:00	69	14,62	1,01
2:19:00	68	14,55	1,04
2:20:00	69	14,50	1,07
2:21:00	69	14,45	1,09
2:22:00	69	14,40	1,12
2:23:00	69	14,34	1,15
2:24:00	69	14,29	1,18
2:25:00	69	14,24	1,21
2:26:00	69	14,20	1,24
2:27:00	69	14,14	1,27
2:28:00	69	14,09	1,30
2:29:00	69	14,04	1,33
2:30:00	69	14,00	1,36
2:31:00	69	13,95	1,39
2:32:00	69	13,92	1,41
2:33:00	69	13,87	1,44
2:34:00	68	13,83	1,47
2:35:00	69	13,78	1,51
2:36:00	69	13,74	1,53
2:37:00	69	13,70	1,56
2:38:00	69	13,66	1,59
2:39:00	69	13,62	1,63
2:40:00	69	13,57	1,66
2:41:00	69	13,54	1,69
2:42:00	69	13,50	1,72
2:43:00	68	13,46	1,75
2:44:00	69	13,43	1,77
2:45:00	69	13,39	1,80
2:46:00	69	13,36	1,83
2:47:00	69	13,32	1,87
2:48:00	69	13,28	1,90
2:49:00	69	13,24	1,93
2:50:00	69	13,21	1,96
2:51:00	69	13,17	1,99
2:52:00	69	13,14	2,02
2:53:00	69	13,11	2,05
2:54:00	69	13,08	2,07
2:55:00	69	13,05	2,11
2:56:00	69	13,02	2,14
2:57:00	69	12,99	2,17
2:58:00	69	12,96	2,20
2:59:00	69	12,93	2,23
3:00:00	69	12,90	2,25
3:01:00	69	12,88	2,28
3:02:00	69	12,85	2,30
3:03:00	69	12,82	2,34
3:04:00	69	12,79	2,37
3:05:00	69	12,76	2,40
3:06:00	69	12,74	2,42
3:07:00	69	12,71	2,46
3:08:00	69	12,69	2,48
3:09:00	69	12,66	2,52
3:10:00	69	12,63	2,54
3:11:00	69	12,61	2,57
3:12:00	69	12,57	2,62
3:13:00	69	12,54	2,65
3:14:00	69	12,52	2,67
3:15:00	69	12,50	2,70
3:16:00	69	12,48	2,73
3:17:00	68	12,45	2,76
3:18:00	69	12,43	2,78
3:19:00	69	12,41	2,81
3:20:00	69	12,39	2,84
3:21:00	69	12,36	2,87
3:22:00	69	12,34	2,90
3:23:00	69	12,32	2,93
3:24:00	69	12,30	2,96
3:25:00	69	12,27	2,99
3:26:00	69	12,26	3,01
3:27:00	68	12,24	3,04
3:28:00	69	12,21	3,07
3:29:00	68	12,19	3,10
3:30:00	69	12,18	3,12
3:31:00	69	12,15	3,15
3:32:00	69	12,14	3,18
3:33:00	69	12,12	3,21
3:34:00	69	12,10	3,23
3:35:00	69	12,08	3,26
3:36:00	69	12,06	3,28
3:37:00	69	12,04	3,32
3:38:00	69	12,03	3,34
3:39:00	69	12,00	3,37
3:40:00	69	11,99	3,40
3:41:00	69	11,97	3,42
3:42:00	69	11,96	3,44
3:43:00	69	11,95	3,47
3:44:00	69	11,93	3,49
3:45:00	69	11,91	3,51
3:46:00	69	11,90	3,54
3:47:00	69	11,88	3,56
3:48:00	68	11,87	3,59
3:49:00	69	11,86	3,61
3:50:00	69	11,84	3,64
3:51:00	69	11,82	3,66
3:52:00	69	11,80	3,70
3:53:00	69	11,79	3,71
3:54:00	69	11,78	3,74
3:55:00	69	11,77	3,76
3:56:00	69	11,75	3,79
3:57:00	69	11,73	3,81
3:58:00	69	11,72	3,84
3:59:00	69	11,71	3,85
4:00:00	69	11,70	3,88
4:01:00	69	11,68	3,91
4:02:00	69	11,67	3,93
4:03:00	69	11,66	3,95
4:04:00	69	11,64	3,97
4:05:00	69	11,63	4,00
4:06:00	69	11,61	4,03
4:07:00	69	11,61	4,04
4:08:00	69	11,59	4,07
4:09:00	69	11,58	4,08
4:10:00	69	11,57	4,11
4:11:00	69	11,55	4,14
4:12:00	69	11,55	4,15
4:13:00	69	11,54	4,17
4:14:00	69	11,52	4,20
4:15:00	69	11,52	4,21
4:16:00	69	11,50	4,24
4:17:00	69	11,49	4,25
4:18:00	69	11,48	4,28
4:19:00	69	11,47	4,30
4:20:00	69	11,46	4,33
4:21:00	69	11,45	4,34
4:22:00	69	11,43	4,37
4:23:00	69	11,43	4,39
4:24:00	68	11,42	4,40
4:25:00	69	11,40	4,43
4:26:00	69	11,40	4,45
4:27:00	69	11,39	4,46
4:28:00	69	11,38	4,49
4:29:00	69	11,37	4,51
4:30:00	69	11,35	4,54
4:31:00	69	11,34	4,56
4:32:00	69	11,34	4,57
4:33:00	69	11,33	4,59
4:34:00	69	11,32	4,62
4:35:00	69	11,31	4,64
4:36:00	69	11,30	4,65
4:37:00	69	11,29	4,68
4:38:00	69	11,28	4,70
4:39:00	69	11,27	4,72
4:40:00	69	11,26	4,73
4:41:00	69	11,25	4,77
4:42:00	69	11,24	4,78
4:43:00	69	11,23	4,80
4:44:00	69	11,22	4,82
4:45:00	69	11,22	4,83
4:46:00	69	11,21	4,85
4:47:00	69	11,20	4,87
4:48:00	69	11,19	4,88
4:49:00	69	11,18	4,92
4:50:00	69	11,17	4,93
4:51:00	69	11,16	4,95
4:52:00	69	11,16	4,97
4:53:00	69	11,15	4,99
4:54:00	69	11,14	5,00
4:55:00	69	11,13	5,02
4:56:00	69	11,13	5,04
4:57:00	69	11,12	5,06
4:58:00	69	11,11	5,07
4:59:00	69	11,10	5,09
5:00:00	69	11,10	5,11
5:01:00	69	11,09	5,13
5:02:00	69	11,07	5,18
5:03:00	69	11,06	5,20
5:04:00	69	11,05	5,22
5:05:00	69	11,04	5,23
5:06:00	69	11,04	5,25
5:07:00	69	11,03	5,27
5:08:00	69	11,02	5,29
5:09:00	69	11,02	5,31
5:10:00	69	11,01	5,33
5:11:00	69	11,00	5,35
5:12:00	69	10,99	5,36
5:13:00	69	10,98	5,38
5:14:00	69	10,98	5,40
5:15:00	69	10,97	5,42
5:16:00	69	10,96	5,44
5:17:00	69	10,95	5,46
5:18:00	69	10,94	5,50
5:19:00	69	10,94	5,50
5:20:00	69	10,93	5,54
5:21:00	69	10,93	5,54
5:22:00	68	10,92	5,55
5:23:00	68	10,91	5,57
5:24:00	69	10,90	5,59
5:25:00	69	10,89	5,61
5:26:00	69	10,89	5,63
5:27:00	69	10,88	5,65
5:28:00	69	10,87	5,67
5:29:00	69	10,86	5,69
5:30:00	69	10,86	5,71
5:31:00	69	10,85	5,73
5:32:00	69	10,84	5,75
5:33:00	69	10,84	5,77
5:34:00	68	10,83	5,79
5:35:00	69	10,82	5,81
5:36:00	69	10,82	5,81
5:37:00	69	10,80	5,86
5:38:00	69	10,80	5,86
5:39:00	69	10,80	5,88
5:40:00	69	10,79	5,90
5:41:00	69	10,78	5,92
5:42:00	69	10,77	5,94
5:43:00	69	10,77	5,96
5:44:00	69	10,76	5,98
5:45:00	69	10,75	6,00
5:46:00	69	10,74	6,02
5:47:00	69	10,74	6,04
5:48:00	69	10,73	6,07
5:49:00	69	10,73	6,07
5:50:00	69	10,72	6,09
5:51:00	69	10,71	6,11
5:52:00	69	10,71	6,13
5:53:00	69	10,70	6,15
5:54:00	69	10,69	6,17
5:55:00	69	10,68	6,20
5:56:00	69	10,68	6,22
5:57:00	69	10,67	6,24
5:58:00	69	10,66	6,26
5:59:00	69	10,66	6,26
6:00:00	69	10,65	6,29
6:01:00	69	10,65	6,31
6:02:00	69	10,64	6,33
6:03:00	69	10,64	6,33
6:04:00	69	10,63	6,35
6:05:00	69	10,63	6,38
6:06:00	69	10,62	6,40
6:07:00	69	10,61	6,42
6:08:00	69	10,61	6,42
6:09:00	69	10,60	6,44
6:10:00	69	10,59	6,47
6:11:00	69	10,59	6,49
6:12:00	69	10,58	6,51
6:13:00	69	10,57	6,54
6:14:00	69	10,57	6,54
6:15:00	69	10,56	6,56
6:16:00	69	10,56	6,58
6:17:00	69	10,55	6,61
6:18:00	69	10,55	6,61
6:19:00	69	10,54	6,63
6:20:00	69	10,54	6,65
6:21:00	69	10,53	6,68
6:22:00	69	10,52	6,70
6:23:00	69	10,52	6,70
6:24:00	69	10,51	6,73
6:25:00	69	10,50	6,75
6:26:00	69	10,50	6,77
6:27:00	69	10,50	6,77
6:28:00	69	10,49	6,80
6:29:00	69	10,48	6,82
6:30:00	69	10,48	6,82
6:31:00	68	10,47	6,85
6:32:00	69	10,47	6,87
6:33:00	69	10,47	6,87
6:34:00	69	10,46	6,90
6:35:00	69	10,45	6,92
6:36:00	69	10,45	6,92
6:37:00	68	10,45	6,95
6:38:00	69	10,44	6,97
6:39:00	69	10,44	6,97
6:40:00	69	10,43	7,00
6:41:00	69	10,42	7,02
6:42:00	69	10,42	7,02
6:43:00	69	10,41	7,05
6:44:00	69	10,41	7,07
6:45:00	69	10,41	7,07
6:46:00	69	10,40	7,10
6:47:00	69	10,39	7,12
6:48:00	69	10,39	7,12
6:49:00	69	10,38	7,15
6:50:00	69	10,38	7,18
6:51:00	69	10,37	7,20
6:52:00	69	10,37	7,20
6:53:00	69	10,36	7,23
6:54:00	69	10,36	7,23
6:55:00	69	10,36	7,25
6:56:00	69	10,35	7,28
6:57:00	69	10,35	7,28
6:58:00	69	10,34	7,31
6:59:00	69	10,33	7,33
7:00:00	69	10,33	7,33
7:01:00	69	10,32	7,36
7:02:00	69	10,32	7,36
7:03:00	69	10,32	7,39
7:04:00	69	10,32	7,39
7:05:00	69	10,31	7,41
7:06:00	69	10,30	7,44
7:07:00	69	10,30	7,44
7:08:00	69	10,29	7,47
7:09:00	69	10,29	7,47
7:10:00	69	10,29	7,49
7:11:00	69	10,28	7,52
7:12:00	69	10,28	7,52
7:13:00	69	10,27	7,55
7:14:00	69	10,27	7,58
7:15:00	69	10,27	7,58
7:16:00	69	10,26	7,60
7:17:00	69	10,26	7,60
7:18:00	69	10,25	7,63
7:19:00	69	10,24	7,66
7:20:00	69	10,24	7,66
7:21:00	69	10,23	7,69
7:22:00	69	10,23	7,69
7:23:00	69	10,23	7,71
7:24:00	69	10,23	7,71
7:25:00	69	10,22	7,74
7:26:00	69	10,21	7,77
7:27:00	69	10,21	7,77
7:28:00	69	10,21	7,77
7:29:00	69	10,20	7,80
7:30:00	69	10,20	7,80
7:31:00	69	10,20	7,83
7:32:00	68	10,20	7,83
7:33:00	69	10,19	7,86
7:34:00	69	10,19	7,86
7:35:00	69	10,18	7,89
7:36:00	69	10,18	7,89
7:37:00	69	10,17	7,91
7:38:00	69	10,17	7,94
7:39:00	69	10,17	7,94
